"now","日付","コード","経常利益率","名称","セクター","時価総額","自己資本比率","MON0","MON1","MON2","MON3","MON4","MON5","MON6","MON7","MON8","MON9","MON10","MON11","MON12","MON13","MON14","MON15","MON16","MON17","MON18","MON19","MON20","MON21","MON22","MON23","MON24","MON_COM0","MON_COM1","MON_COM2","MON_COM3","MON_COM4","MON_COM5","MON_COM6","MON_COM7","MON_COM8","MON_COM9","MON_COM10","MON_COM11","MON_COM12","MON_COM13","MON_COM14","MON_COM15","MON_COM16","MON_COM17","MON_COM18","MON_COM19","MON_COM20","MON_COM21","MON_COM22","MON_COM23","MON_COM24"
"2018/07/08 17:23:35","201703","7717","1.63","(株)ブイ・テクノロジーぶい・てくのろじー","精密機器","807","21.9","0.972","0.969","1.284","1.096","1.073","1.073","1.067","1.122","1.061","1.035","1.231","1.627","1.728","1.622","1.407","1.16","1.087",,,,,,,,,"0.994","0.978","1.268","1.051","1.041","1.041","0.992","0.989","0.92","0.886","1.041","1.43","1.55","1.404","1.24","1.03","1.005",,,,,,,,
"2018/07/08 17:26:42","201703","8927","1.37","(株)明豊エンタープライズめいほうえんたーぷらいず","不動産業","37.7","37.4","0.971","0.871","0.994","1.029","1.065","1.329","2.018","2.0","1.976","2.571","3.635","4.459","3.988","3.788","4.265","3.612","3.294",,,,,,,,,"0.993","0.879","0.981","0.987","1.033","1.289","1.875","1.764","1.714","2.201","3.075","3.918","3.577","3.28","3.758","3.208","3.044",,,,,,,,
"2018/07/08 17:27:46","201703","9416","1.278","(株)ビジョンびじょん","情報・通信業","293","73.6","1.079","0.975","1.33","1.291","1.318","1.28","1.248","1.342","1.336","1.438","1.598","1.435","1.754","1.573","2.04","1.846","1.906",,,,,,,,,"1.103","0.984","1.313","1.238","1.278","1.242","1.16","1.183","1.159","1.231","1.352","1.261","1.573","1.362","1.797","1.639","1.762",,,,,,,,
"2018/07/08 17:31:48","201706","2154","1.355","(株)トラスト・テックとらすと・てっく","サービス業","419","37.5","1.0","1.063","1.444","1.425","1.508","1.774","1.554","1.457","1.496","1.604","1.609","1.499","1.785","1.78",,,,,,,,,,,,"1.005","1.081","1.469","1.389","1.394","1.614","1.395","1.293","1.379","1.509","1.461","1.385","1.664","1.725",,,,,,,,,,,
"2018/07/08 17:32:18","201706","2342","1.647","(株)トランスジェニックとらんすじぇにっく","サービス業","87.9","81.0","1.091","0.931","0.88","0.903","0.876","0.843","0.785","0.818","0.731","0.71","0.646","0.659","0.618","0.623",,,,,,,,,,,,"1.096","0.947","0.895","0.88","0.81","0.767","0.705","0.726","0.674","0.668","0.587","0.609","0.576","0.604",,,,,,,,,,,
"2018/07/08 17:33:45","201706","3032","1.571","(株)ゴルフ・ドゥごるふ・どぅ","小売業","13.2","24.6","0.998","1.014","1.067","0.986","1.451","2.014","1.785","2.026","1.577","1.232","1.301","0.986","0.906","0.9",,,,,,,,,,,,"1.003","1.032","1.085","0.961","1.341","1.833","1.602","1.798","1.453","1.159","1.182","0.911","0.844","0.872",,,,,,,,,,,
"2018/07/08 17:33:52","201706","3064","1.207","(株)ＭｏｎｏｔａＲＯものたろう","小売業","4637","44.4","0.967","0.972","0.899","0.804","0.83","0.852","0.961","0.92","0.92","1.02","1.021","1.17","1.308","1.268",,,,,,,,,,,,"0.972","0.989","0.915","0.784","0.767","0.775","0.863","0.816","0.848","0.96","0.927","1.081","1.219","1.229",,,,,,,,,,,
"2018/07/08 17:34:09","201706","3134","1.222","Ｈａｍｅｅはみぃ","小売業","177","62.9","0.981","0.991","0.993","1.041","0.992","1.033","1.146","1.319","1.152","1.089","1.01","1.043","0.86","0.796",,,,,,,,,,,,"0.986","1.008","1.01","1.015","0.917","0.94","1.029","1.17","1.062","1.024","0.917","0.964","0.801","0.771",,,,,,,,,,,
"2018/07/08 17:36:48","201706","3925","1.224","(株)ダブルスタンダードだぶるすたんだーど","情報・通信業","132","66.2","1.04","1.041","1.376","1.268","1.204","1.339","1.634","1.915","2.069","1.839","1.572","1.528","1.361","1.339",,,,,,,,,,,,"1.045","1.059","1.4","1.236","1.113","1.218","1.467","1.699","1.907","1.73","1.428","1.412","1.268","1.297",,,,,,,,,,,
"2018/07/08 17:36:48","201706","3926","1.25","(株)オープンドアおーぷんどあ","情報・通信業","327","82.6","0.936","0.924","1.14","1.248","1.441","1.736","2.098","2.239","1.888","1.884","1.67","1.753","1.865","1.878",,,,,,,,,,,,"0.941","0.94","1.16","1.216","1.332","1.58","1.883","1.987","1.74","1.772","1.517","1.62","1.738","1.82",,,,,,,,,,,
"2018/07/08 17:41:10","201706","6058","1.333","(株)ベクトルべくとる","サービス業","739","67.0","0.97","0.816","0.777","0.814","0.758","0.796","0.843","1.106","1.159","1.248","1.075","1.121","1.165","1.064",,,,,,,,,,,,"0.975","0.83","0.79","0.793","0.701","0.724","0.757","0.981","1.068","1.174","0.976","1.036","1.086","1.031",,,,,,,,,,,
"2018/07/08 17:41:37","201706","6182","1.576","(株)ロゼッタろぜった","サービス業","181","76.5","0.982","0.901","0.85","0.842","0.832","0.812","0.762","0.964","0.9","0.853","0.928","1.079","0.986","1.0",,,,,,,,,,,,"0.987","0.917","0.865","0.821","0.769","0.739","0.684","0.855","0.829","0.802","0.843","0.997","0.919","0.969",,,,,,,,,,,
"2018/07/08 17:44:35","201706","7172","1.521","(株)ジャパンインベストメントアドバイザーじゃぱんいんべすとめんとあどばいざー","証券・商品先物取引業","469","19.7","1.127","1.076","1.3","1.321","1.35","1.332","1.566","1.849","2.169","2.149","2.025","2.734","2.695","2.367",,,,,,,,,,,,"1.133","1.095","1.322","1.288","1.248","1.212","1.406","1.641","1.999","2.022","1.839","2.527","2.512","2.294",,,,,,,,,,,
"2018/07/08 17:46:01","201706","7717","1.306","(株)ブイ・テクノロジーぶい・てくのろじー","精密機器","1113","25.7","0.939","0.919","0.919","0.914","0.962","0.909","0.886","1.054","1.394","1.481","1.389","1.206","0.994","0.932",,,,,,,,,,,,"0.944","0.935","0.935","0.891","0.889","0.827","0.795","0.935","1.285","1.393","1.262","1.115","0.926","0.903",,,,,,,,,,,
"2018/07/08 17:50:12","201706","9416","1.316","(株)ビジョンびじょん","情報・通信業","417","75.1","0.971","0.991","0.963","0.938","1.009","1.005","1.081","1.201","1.079","1.319","1.183","1.534","1.388","1.433",,,,,,,,,,,,"0.976","1.008","0.98","0.914","0.933","0.914","0.97","1.066","0.994","1.241","1.074","1.418","1.294","1.389",,,,,,,,,,,
"2018/07/08 17:50:28","201706","9517","1.444","イーレックスいーれっくす","電気・ガス業","532","31.3","0.975","0.971","1.049","1.047","1.12","1.1","1.062","1.077","0.81","0.829","0.87","1.063","1.165","1.108",,,,,,,,,,,,"0.98","0.988","1.067","1.02","1.035","1.001","0.953","0.956","0.747","0.78","0.79","0.982","1.086","1.074",,,,,,,,,,,
"2018/07/08 17:56:13","201709","3032","1.467","(株)ゴルフ・ドゥごるふ・どぅ","小売業","13.5","25.5","0.982","1.445","2.006","1.778","2.018","1.571","1.227","1.296","0.982","0.902","0.896",,,,,,,,,,,,,,,"0.97","1.353","1.849","1.618","1.815","1.467","1.17","1.192","0.919","0.852","0.88",,,,,,,,,,,,,,
"2018/07/08 17:56:49","201709","3186","1.379","(株)ネクステージねくすてーじ","小売業","393","25.4","0.983","1.251","1.35","1.373","1.577","1.562","1.83","1.673","1.858","1.882","1.475",,,,,,,,,,,,,,,"0.971","1.171","1.244","1.249","1.418","1.458","1.745","1.539","1.74","1.777","1.449",,,,,,,,,,,,,,
"2018/07/08 17:59:15","201709","3925","1.216","(株)ダブルスタンダードだぶるすたんだーど","情報・通信業","None","82.8","0.935","0.888","0.988","1.205","1.413","1.526","1.357","1.16","1.127","1.004","0.988",,,,,,,,,,,,,,,"0.924","0.831","0.911","1.096","1.271","1.425","1.294","1.067","1.055","0.948","0.971",,,,,,,,,,,,,,
"2018/07/08 18:03:24","201709","6030","1.254","(株)アドベンチャーあどべんちゃー","サービス業","None","41.9","1.032","1.548","1.451","1.485","1.418","1.626","1.585","1.478","1.677","2.128","2.061",,,,,,,,,,,,,,,"1.02","1.449","1.337","1.351","1.275","1.518","1.511","1.36","1.57","2.009","2.025",,,,,,,,,,,,,,
"2018/07/08 18:04:02","201709","6192","1.429","ハイアス・アンド・カンパニーはいあす・あんど・かんぱにー","サービス業","None","59.4","1.258","1.317","1.691","1.346","2.359","1.828","2.174","1.767","1.751","1.569","1.447",,,,,,,,,,,,,,,"1.243","1.233","1.559","1.225","2.121","1.707","2.072","1.626","1.64","1.482","1.421",,,,,,,,,,,,,,
"2018/07/08 18:06:57","201709","7187","1.213","ジェイリースじぇいりーす","その他金融業","72.4","24.3","0.93","0.984","1.121","1.049","1.155","1.155","1.037","1.002","0.83","0.902","0.879",,,,,,,,,,,,,,,"0.919","0.921","1.033","0.955","1.039","1.078","0.989","0.922","0.777","0.852","0.863",,,,,,,,,,,,,,
"2018/07/08 18:11:32","201709","8927","4.211","(株)明豊エンタープライズめいほうえんたーぷらいず","不動産業","42.1","31.7","0.811","0.804","0.794","1.033","1.461","1.792","1.603","1.522","1.714","1.452","1.324",,,,,,,,,,,,,,,"0.801","0.753","0.732","0.94","1.314","1.673","1.528","1.4","1.605","1.371","1.301",,,,,,,,,,,,,,
"2018/07/08 18:16:43","201712","2154","1.218","(株)トラスト・テックとらすと・てっく","サービス業","None","40.1","0.993","0.931","0.956","1.025","1.028","0.958","1.141","1.138",,,,,,,,,,,,,,,,,,"0.992","0.92","0.981","1.073","1.039","0.986","1.184","1.228",,,,,,,,,,,,,,,,,
"2018/07/08 18:18:39","201712","2931","1.3","(株)ユーグレナゆーぐれな","食料品","943","82.9","1.021","1.032","0.957","0.994","0.976","0.859","0.804","0.766",,,,,,,,,,,,,,,,,,"1.02","1.02","0.982","1.041","0.987","0.884","0.834","0.826",,,,,,,,,,,,,,,,,
"2018/07/08 18:18:53","201712","3069","1.223","(株)アスラポート・ダイニングあすらぽーと・だいにんぐ","小売業","138","26.1","1.025","1.121","1.389","1.348","1.295","1.304","1.314","1.288",,,,,,,,,,,,,,,,,,"1.024","1.108","1.425","1.412","1.309","1.342","1.363","1.389",,,,,,,,,,,,,,,,,
"2018/07/08 18:19:21","201712","3186","1.312","(株)ネクステージねくすてーじ","小売業","587","26.7","1.071","1.23","1.218","1.427","1.305","1.449","1.468","1.151",,,,,,,,,,,,,,,,,,"1.07","1.215","1.249","1.494","1.32","1.491","1.523","1.242",,,,,,,,,,,,,,,,,
"2018/07/08 18:19:42","201712","3288","1.23","(株)オープンハウスおーぷんはうす","不動産業","2993","32.3","1.034","1.094","1.101","1.126","1.044","1.171","1.119","1.02",,,,,,,,,,,,,,,,,,"1.033","1.081","1.129","1.179","1.056","1.205","1.161","1.1",,,,,,,,,,,,,,,,,
"2018/07/08 18:19:51","201712","3323","1.426","レカムれかむ","卸売業","None","51.8","1.517","3.127","2.797","2.203","2.22","2.415","2.449","2.254",,,,,,,,,,,,,,,,,,"1.515","3.09","2.869","2.307","2.245","2.485","2.54","2.431",,,,,,,,,,,,,,,,,
"2018/07/08 18:26:01","201712","6030","1.273","(株)アドベンチャーあどべんちゃー","サービス業","None","30.7","1.068","1.02","1.169","1.14","1.063","1.206","1.53","1.482",,,,,,,,,,,,,,,,,,"1.067","1.008","1.199","1.194","1.075","1.241","1.587","1.599",,,,,,,,,,,,,,,,,
"2018/07/08 18:29:41","201712","7187","1.222","ジェイリースじぇいりーす","その他金融業","79.8","24.0","1.008","1.11","1.11","0.996","0.964","0.798","0.868","0.845",,,,,,,,,,,,,,,,,,"1.007","1.097","1.138","1.043","0.975","0.821","0.9","0.912",,,,,,,,,,,,,,,,,
"2018/07/08 18:35:29","201712","9517","1.378","イーレックスいーれっくす","電気・ガス業","537","30.9","1.002","1.016","0.764","0.782","0.821","1.003","1.099","1.045",,,,,,,,,,,,,,,,,,"1.001","1.004","0.784","0.819","0.83","1.032","1.14","1.127",,,,,,,,,,,,,,,,,
